salaire,depenses,Depenses Preditent
-1.5240223556977162,-1.0326859664169947,-1.0339755487430071
0.01410115311080276,-1.7901404993627137,0.009566951213768098
-0.17698023415889008,-0.6195289484466028,-0.12007253964941167
-1.5063840737958984,-1.6524214933725832,-1.0220088265094829
1.802100322195074,0.4133635964793772,1.2226380161454709
0.3057860741908638,0.8265206144497692,0.2074610800014938
0.0905337080186799,0.00020657850898520382,0.06142274755904
-1.1941211571637167,0.2067850874941812,-0.8101535217826455
-1.1346736144575902,-1.2392644754021909,-0.7698212357363231
-1.1186685068059403,-0.2063719304762108,-0.758962543339236
-1.1405530417581962,-1.3769834813923216,-0.7738101431474979
-1.0500751882988713,-0.13751242748114548,-0.7124252902088639
-1.166683829760889,-1.2392644754021909,-0.7915386205304967
0.7549089929871504,-0.7572479544367335,0.5121692850217882
-0.007783381841452659,-0.3440909364663415,-0.005280648594493516
-0.14203030520528814,0.5510826024695079,-0.09636070114965059
0.06276974576581855,0.2756445904892465,0.04258624033960363
-0.20115121306138115,-1.0326859664169947,-0.13647138122868568
0.7016675124316634,0.2067850874941812,0.4760475123539278
0.3113388666414361,0.00020657850898520382,0.2112283814453811
-1.0745728020513958,-1.0326859664169947,-0.7290457377554252
-0.30338792112191765,-1.3081239783972562,-0.20583404898966903
0.3119921363415034,-0.2752314334712761,0.21167159337995606
0.2283736147328857,1.0330991234349651,0.15494046575435946
0.848326560096778,-0.13751242748114548,0.5755485916660092
-0.3549962274272364,-0.9638264634219296,-0.24084779182109195
1.2135043224344133,0.8953801174448346,0.8233040630934196
0.170885881126961,0.06906608150405054,0.11593781551176174
-0.33605140612528395,-0.2752314334712761,-0.2279946457184177
-1.0778391505517326,-0.4129504394614068,-0.7312617974283002
1.3245601714458586,2.9611652072967947,0.898650091971165
-0.2312016192644781,-1.5835619903775175,-0.15685913021913445
0.4903347644598834,0.7576611114547039,0.3326684515189238
-0.8380891706270239,-0.4129504394614068,-0.5686030174392849
0.8450602115964414,-0.13751242748114548,0.5733325319931345
-0.7629631551192815,-0.4818099424564721,-0.517633644963163
-0.2782370376693256,0.2067850874941812,-0.18877038950853256
-0.935099721087022,-0.4129504394614068,-0.6344199897236686
0.373399488147832,0.6199421054645732,0.2533335152300035
-1.0536681716492415,-0.7572479544367335,-0.7148629558490263
1.537526093667807,1.2396776324201613,1.0431371826426066
-0.5911532240015748,-0.8261074574317988,-0.40106890616994495
-1.6278922380084209,-2.2032975173331057,-1.1044462463404277
-2.926592401742265,-2.6164545353034976,-1.9855515722754753
-0.3422574682759236,-0.6195289484466028,-0.23220515909688003
0.12025747937174325,-0.2752314334712761,0.08158889058220131
-0.1573821431568703,0.2756445904892465,-0.10677618161216246
-0.634595659056052,-1.4458429843873868,-0.4305424998191807
-2.4987007481981665,-2.2032975173331057,-1.6952477551288676
0.2538511330355114,-0.13751242748114548,0.1722257312027834
-0.246880092066094,0.06906608150405054,-0.16749621664893385
-1.6974654610655913,-0.8949669604268642,-1.1516483173726626
-2.0779950613548093,-1.6524214933725832,-1.409819269262585
-1.0611807732000158,-0.9638264634219296,-0.7199598930966384
1.438555734107607,1.8594131593757488,0.9759905745544979
-1.6040478939559637,0.2067850874941812,-1.0882690107284414
-0.7600234414689785,0.4133635964793772,-0.5156391912575756
0.12352382787207986,-0.2063719304762108,0.08380495025507617
-0.7022090730130202,-1.5147024873824522,-0.47641493504769045
0.15684058257551348,-0.7572479544367335,0.10640875891839982
0.9910659895614888,1.3085371354152266,0.6723903993706412
1.4584804599596606,1.170818129425096,0.9895085385590348
0.9809403092104452,1.170818129425096,0.665520614384729
1.6489085775292858,0.8953801174448346,1.1187048174876393
-0.2962019544211771,-0.2752314334712761,-0.20095871770934434
1.6822253322327196,1.583975147395488,1.1413086261509633
-0.6107513150035946,-0.7572479544367335,-0.41436526420719416
-0.3180864893734325,-1.1704049724071257,-0.21580631751760593
-1.0210046866458753,-0.2752314334712761,-0.6927023591202776
1.5512447573692207,-0.13751242748114548,1.052444633268681
0.01410115311080276,-0.2063719304762108,0.009566951213768098
-0.17371388565855345,-0.2063719304762108,-0.1178564799765368
0.8581256055977879,0.2756445904892465,0.5821967706846339
-1.6145002091570408,-0.2752314334712761,-1.095360401681641
0.28520807863874303,-0.7572479544367335,0.19349990406238213
0.6863156744800812,2.1348511713560105,0.46563203189141594
-0.13027145060407627,0.06906608150405054,-0.08838288632730106
-1.355478773080346,0.2067850874941812,-0.9196268696226638
0.8346078963953641,0.00020657850898520382,0.5662411410399348
0.4511385824558438,0.5510826024695079,0.3060757354444254
1.6737328261318445,1.0330991234349651,1.1355468710014887
0.14116210977389768,-0.2752314334712761,0.09577167248860047
0.7179992549333465,0.6888016084596386,0.4871278107183021
1.1383783069266709,2.479148686331337,0.7723346906172976
-0.4869567068408362,-0.13751242748114548,-0.3303766026052366
0.30643934389093114,1.0330991234349651,0.2079042919360688
0.8277485645446573,0.2067850874941812,0.5615874157268976
2.03891058846948,2.616867692321468,1.3833023424288988
-1.245076193768968,-1.5835619903775175,-0.8447240526794935
-0.4928361341414422,-0.3440909364663415,-0.3343655100164114
1.748858841639587,-0.13751242748114548,1.1865162434776106
0.4109624959017033,0.4133635964793772,0.2788182014680645
0.2345796768835253,-0.2752314334712761,0.1591509791328217
-1.2421364801186652,-1.0326859664169947,-0.8427295989739062
-0.2573324072671712,-0.13751242748114548,-0.17458760760213343
0.4452591551552379,-0.4129504394614068,0.30208682803325065
0.3727462184477647,-0.2752314334712761,0.25289030329542855
0.05917676241544825,-0.3440909364663415,0.040148574699441275
-1.0360298897474238,-0.4818099424564721,-0.702896233615502
0.27181604978736285,0.5510826024695079,0.18441405940359518
-1.6876664155645813,-0.6883884514416682,-1.1450001383540378
-0.04665292899545855,-0.4818099424564721,-0.03165175870170445
0.11731776572144025,1.1019586264300305,0.07959443687661391
2.09607168722537,1.377396638410292,1.4220833867042086
-0.6522339409578697,0.5510826024695079,-0.44250922205270493
0.6154359120227764,0.06906608150405054,0.41754353699003127
0.6454863182258733,1.377396638410292,0.43793128598048003
0.3727462184477647,0.6888016084596386,0.25289030329542855
-0.06069822754690606,0.9642396204399,-0.04118081529506638
0.7496828353866118,1.5151156444004226,0.5086235895451884
0.2541777678855451,-0.2752314334712761,0.1724473371700709
1.0168701427141482,0.8953801174448346,0.6898972707863525
0.4178218277524102,-1.5147024873824522,0.2834719267811018
-0.16652791895781288,0.3445040934843119,-0.1129811486962121
-0.6460278788072301,-0.06865292448608014,-0.4382987086742427
0.8460401161465424,-0.7572479544367335,0.573997349894997
1.2543336786886212,0.2756445904892465,0.8510048090043555
0.029452991062384918,-0.4129504394614068,0.01998243167627998
-0.034567439544213034,-1.10154546941206,-0.023452337912067436
0.07942812311753536,-0.2752314334712761,0.05388814467126545
0.3097056923912678,-0.2752314334712761,0.21012035160894366
-0.6515806712578024,0.2067850874941812,-0.44206601011812996
-1.3871623535336115,-1.3081239783972562,-0.9411226484495503
0.6886021184303168,-0.8949669604268642,0.4671832736624283
0.5546818299165149,0.4822230994744425,0.37632482707455867
0.6396068909252673,0.6888016084596386,0.43394237856930523
-0.3710013350788859,-0.2063719304762108,-0.2517064842181788
-0.2648450088179454,1.170818129425096,-0.1796845448497456
-0.18939235846016927,-0.3440909364663415,-0.12849356640633616
0.9466436499569106,-0.06865292448608014,0.6422519878195428
0.12483036727221453,0.06906608150405054,0.08469137412422613
0.3750326623980004,-0.9638264634219296,0.254441545066441
0.1947302251794184,0.6199421054645732,0.1321150511237483
