salaire,age,depenses,Depenses Preditent
-1.5240223556977162,-1.2746736361042466,-1.0326859664169947,-1.2069045730204198
0.01410115311080276,1.034238879481274,-1.7901404993627137,0.15386123499687346
-0.17698023415889008,-0.8642003000001541,-0.6195289484466028,-0.24010511759227324
-1.5063840737958984,1.1368572135072972,-1.6524214933725832,-0.8584377489792651
1.802100322195074,0.8803113784422393,0.4133635964793772,1.3396228903567295
0.3057860741908638,0.2132922072730889,0.8265206144497692,0.23623198084882013
0.0905337080186799,-1.5312194711693043,0.00020657850898520382,-0.1525720421724395
-1.1941211571637167,-0.7615819659741309,0.2067850874941812,-0.9125496829066243
-1.1346736144575902,1.496021382598378,-1.2392644754021909,-0.5573359485840791
-1.1186685068059403,1.3420938815593435,-0.2063719304762108,-0.5680118151192238
-1.1405530417581962,0.4698380423381467,-1.3769834813923216,-0.7045216884736443
-1.0500751882988713,-0.4024177968830499,-0.13751242748114548,-0.7651652931585932
-1.166683829760889,-1.223364469091235,-1.2392644754021909,-0.9584713956695501
0.7549089929871504,1.2394755475333203,-0.7572479544367335,0.6826925073211533
-0.007783381841452659,-0.0945627948049805,-0.3440909364663415,-0.018452636675831493
-0.14203030520528814,-0.5563452979220846,0.5510826024695079,-0.17354238139046688
0.06276974576581855,-0.5563452979220846,0.2756445904892465,-0.0352628742516345
-0.20115121306138115,-1.4799103041562929,-1.0326859664169947,-0.3423547829792407
0.7016675124316634,-0.6589636319481077,0.2067850874941812,0.3817946587393229
0.3113388666414361,-0.14587196181799206,0.00020657850898520382,0.1898555883409569
-1.0745728020513958,1.5473305496113896,-1.0326859664169947,-0.5095955168414025
-0.30338792112191765,-0.6076544649350962,-1.3081239783972562,-0.28965067152714324
0.3119921363415034,-0.8642003000001541,-0.2752314334712761,0.09004547600713991
0.2283736147328857,-1.325982803117258,1.0330991234349651,-0.0308603395104954
0.848326560096778,0.6750747103901931,-0.13751242748114548,0.666998573926359
-0.3549962274272364,0.8290022114292277,-0.9638264634219296,-0.1239938345778191
1.2135043224344133,-0.0945627948049805,0.8953801174448346,0.8061519521472853
0.170885881126961,0.6750747103901931,0.06906608150405054,0.2095955471226296
-0.33605140612528395,-1.120746135065212,-0.2752314334712761,-0.3833128160327452
-1.0778391505517326,1.2907847145463318,-0.4129504394614068,-0.5476049299465906
1.3245601714458586,0.9316205454552507,2.9611652072967947,1.0243520481751343
-0.2312016192644781,0.2646013742861005,-1.5835619903775175,-0.11917741045441342
0.4903347644598834,0.9829297124682624,0.7576611114547039,0.468249911263707
-0.8380891706270239,1.6499488836374128,-0.4129504394614068,-0.3356018869422949
0.8450602115964414,1.034238879481274,-0.13751242748114548,0.7149187567850545
-0.7629631551192815,-0.0945627948049805,-0.4818099424564721,-0.5283445354078576
-0.2782370376693256,1.4447122155853664,0.2067850874941812,0.013763008878290362
-0.935099721087022,-0.3511086298700383,-0.4129504394614068,-0.6803738929959426
0.373399488147832,1.034238879481274,0.6199421054645732,0.39645686155622845
-1.0536681716492415,0.8803113784422393,-0.7572479544367335,-0.5885712578327625
1.537526093667807,-1.3772919701302695,1.2396776324201613,0.8459091074166611
-0.5911532240015748,-1.1720553020782234,-0.8261074574317988,-0.5627165105535443
-1.6278922380084209,1.496021382598378,-2.2032975173331057,-0.8903535814064661
-2.926592401742265,-0.6589636319481077,-2.6164545353034976,-2.067980086552782
-0.3422574682759236,0.8803113784422393,-0.6195289484466028,-0.1082319172452396
0.12025747937174325,1.4447122155853664,-0.2752314334712761,0.28282361288048413
-0.1573821431568703,0.16198304026007734,0.2756445904892465,-0.08365663559771445
-0.634595659056052,1.0855480464942855,-1.4458429843873868,-0.27697334201845053
-2.4987007481981665,-0.7615819659741309,-2.2032975173331057,-1.793392348795773
0.2538511330355114,-0.8128911329871424,-0.13751242748114548,0.057949892463919433
-0.246880092066094,1.1881663805203089,0.06906608150405054,-0.0008690074857234826
-1.6974654610655913,0.8290022114292277,-0.8949669604268642,-1.0304193119950456
-2.0779950613548093,-1.120746135065212,-1.6524214933725832,-1.5594605218882367
-1.0611807732000158,1.2394755475333203,-0.9638264634219296,-0.5435181141970412
1.438555734107607,-0.2484902958440152,1.8594131593757488,0.9366226319739466
-1.6040478939559637,0.3159105412991121,0.2067850874941812,-1.038952445726183
-0.7600234414689785,0.3159105412991121,0.4133635964793772,-0.4690732647903889
0.12352382787207986,0.3159105412991121,-0.2063719304762108,0.127491435066934
-0.7022090730130202,1.3420938815593435,-1.5147024873824522,-0.28682142978906244
0.15684058257551348,-0.19718112883100364,-0.7572479544367335,0.07837866925677724
0.9910659895614888,0.16198304026007734,1.3085371354152266,0.6917672034774603
1.4584804599596606,1.1881663805203089,1.170818129425096,1.1505780527564518
0.9809403092104452,0.8290022114292277,1.170818129425096,0.7780208132656008
1.6489085775292858,0.8290022114292277,0.8953801174448346,1.2290281371873109
-0.2962019544211771,-0.9668186340261772,-0.2752314334712761,-0.33492435664155495
1.6822253322327196,-0.8128911329871424,1.583975147395488,1.022377778776701
-0.6107513150035946,-1.4286011371432812,-0.7572479544367335,-0.6117529975932485
-0.3180864893734325,-0.5050361309090731,-1.1704049724071257,-0.2852534387408938
-1.0210046866458753,0.4185288753251352,-0.2752314334712761,-0.630964306936643
1.5512447573692207,0.2646013742861005,-0.13751242748114548,1.0843174387586778
0.01410115311080276,-0.2997994628570268,-0.2063719304762108,-0.032319556258207746
-0.17371388565855345,-1.1720553020782234,-0.2063719304762108,-0.2808645007873118
0.8581256055977879,-0.9668186340261772,0.2756445904892465,0.44446922905004566
-1.6145002091570408,-0.5050361309090731,-0.2752314334712761,-1.1605825676627848
0.28520807863874303,1.752567217663436,-0.7572479544367335,0.43716185760103893
0.6863156744800812,0.4698380423381467,2.1348511713560105,0.528966801841331
-0.13027145060407627,1.3420938815593435,0.06906608150405054,0.09934669939769265
-1.355478773080346,1.2394755475333203,0.2067850874941812,-0.7422259864970219
0.8346078963953641,-0.7615819659741309,0.00020657850898520382,0.4572334412389703
0.4511385824558438,-1.4799103041562929,0.5510826024695079,0.09806654996533377
1.6737328261318445,0.4185288753251352,1.0330991234349651,1.18850289225852
0.14116210977389768,1.5473305496113896,-0.2752314334712761,0.3112598668439787
0.7179992549333465,-0.0945627948049805,0.6888016084596386,0.47159052897406567
1.1383783069266709,1.6499488836374128,2.479148686331337,0.998894600612848
-0.4869567068408362,0.008055539221042636,-0.13751242748114548,-0.327665386587221
0.30643934389093114,0.7263838774032045,1.0330991234349651,0.30828106044277054
0.8277485645446573,0.8290022114292277,0.2067850874941812,0.6745868597598395
2.03891058846948,1.5473305496113896,2.616867692321468,1.592605858034754
-1.245076193768968,-0.2997994628570268,-1.5835619903775175,-0.8825069566094019
-0.4928361341414422,0.11067387324706578,-0.3440909364663415,-0.3173135338763328
1.748858841639587,-1.0181278010391888,-0.13751242748114548,1.0387250417748988
0.4109624959017033,1.034238879481274,0.4133635964793772,0.4218191316056156
0.2345796768835253,-1.5825286381823158,-0.2752314334712761,-0.06247404973366409
-1.2421364801186652,-1.5825286381823158,-1.0326859664169947,-1.0595420748926132
